笔记id: 693b9994000000001b026011
笔记url: https://www.xiaohongshu.com/explore/693b9994000000001b026011?xsec_token=ABRlWlQ8-y__HYpWhp1Gi4ABZ5cx0yOmyzZMkIMWWQWKI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 对抗市场
描述: 继续吃面今天[偷笑R][偷笑R][偷笑R]
#我的炒股日记[话题]#
点赞数量: 1568
收藏数量: 41
评论数量: 312
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121813/4744c4c1d37205ea2d53aae1c1e36632/notes_pre_post/1040g3k831pvsevf9nod04a7r1e8cb33vrm65coo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-12 12:27:00
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
