笔记id: 68e99d9400000000030362ba
笔记url: https://www.xiaohongshu.com/explore/68e99d9400000000030362ba?xsec_token=ABjvIcQXDQFw1fAToP2wBN3fBFsDTDCWtNm0ZTt_SARfI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周期
描述: #跳出固有思维[话题]#
点赞数量: 1455
收藏数量: 133
评论数量: 130
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172316/fba5504339670141db213bc283d37ede/1040g00831nfqm35umg604a7r1e8cb33vfkeunfg!nd_dft_wlteh_jpg_3']
标签: ['跳出固有思维']
上传时间: 2025-10-11 07:58:12
ip归属地: 未知
图片文字: 无
