笔记id: 692ba372000000001b030563
笔记url: https://www.xiaohongshu.com/explore/692ba372000000001b030563?xsec_token=AB15gGx3E2ewIv2ajDFDpGEctfyvTywXeti4X218T6x44=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1518
收藏数量: 43
评论数量: 272
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141750/af8fbc95dab3c46fbb6c7a37292f1c2e/1040g2sg31pg92rfviuj04a7r1e8cb33vq3l6u78!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-30 09:52:50
ip归属地: 未知
图片文字: 无
