笔记id: 697372d1000000002202e769
笔记url: https://www.xiaohongshu.com/explore/697372d1000000002202e769?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXujXtWu22541vk9a-J9_OL90=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2128
收藏数量: 136
评论数量: 279
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271409/221cbc17e2b5225e13511f28ffb7d158/1040g2sg31rmbr33ris504a7r1e8cb33vmbftd0o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-23 21:08:33
ip归属地: 上海
图片文字: 无
