笔记id: 694d4ed9000000002200af9e
笔记url: https://www.xiaohongshu.com/explore/694d4ed9000000002200af9e?xsec_token=ABOezt9_Ys441WVKow8V4tfu5GyuE-dGF0YAN_2n7owmg&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2098
收藏数量: 143
评论数量: 184
分享数量: 33
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121236/d7e5b2f3ed0c6fe733dc5ff020bcaf95/1040g2sg31qh5l6ob0ai04a7r1e8cb33vmd6i5v0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-25 22:48:57
ip归属地: 未知
图片文字: 无
