笔记id: 697d65900000000022031b90
笔记url: https://www.xiaohongshu.com/explore/697d65900000000022031b90?xsec_token=ABtA6_geUQonkU3DBQYWuT-hne-3Poy6H1hZvmVGdVD7g=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 资源3
描述: #在小红书随手拍[话题]#
点赞数量: 7150
收藏数量: 373
评论数量: 458
分享数量: 39
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051715/82e81ef9ca4def55f3e107e3283f30a4/110/0/01e97d658f9e23ea0010000000019c11d4c25a_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-31 10:14:40
ip归属地: 未知
图片文字: 无
