笔记id: 69a6df88000000001d0272f2
笔记url: https://www.xiaohongshu.com/explore/69a6df88000000001d0272f2?xsec_token=ABe_Ib3jKQq4h6_ByOLHnQDLihC_Hbgx0WKdEZXqrGDJo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 最近逻辑思维
描述: #我的炒股日记[话题]#
点赞数量: 9853
收藏数量: 542
评论数量: 1016
分享数量: 71
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121042/8179235a74c7e2e743bb6b07404aa7d2/1040g2sg31t8hukge5k504a7r1e8cb33vkdai6l0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-03 21:18:00
ip归属地: 上海
图片文字: 无
