笔记id: 68039007000000001201fbd3
笔记url: https://www.xiaohongshu.com/explore/68039007000000001201fbd3?xsec_token=ABWg9U7X0ZL5KETaASLFHvohP5a4K5M7iowdhxCBQ4nL0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 就你这股息 一点点都不像！！！！！
点赞数量: 690
收藏数量: 84
评论数量: 47
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603041255/5f2e7fbc6bd32e3d195eafc0ea7d6829/1040g00831gevb2623q504a7r1e8cb33vlc4kje0!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-04-19 19:59:03
ip归属地: 未知
图片文字: 无
