笔记id: 6963a650000000002200a809
笔记url: https://www.xiaohongshu.com/explore/6963a650000000002200a809?xsec_token=ABlTwP3HE7RDdsHa4wDw_FCldVdFrZdzlKMxgA6rA1okc=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 冷故事
描述: 本来想来小红书
做美食探店博主的
#美食背后的故事[话题]#
点赞数量: 1709
收藏数量: 55
评论数量: 220
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262000/6468c1cf56b0f9f3d690102b768cd964/notes_pre_post/1040g3k031r6suqatno5g4a7r1e8cb33v6uerebo!nd_dft_wlteh_webp_3']
标签: ['美食背后的故事']
上传时间: 2026-01-11 21:32:01
ip归属地: 上海
