笔记id: 6882c2cb00000000120314ce
笔记url: https://www.xiaohongshu.com/explore/6882c2cb00000000120314ce?xsec_token=ABqk7EZ5qjLLTk9l1BxwIBsp4Vu7Mqf4XF-ka80jMpHUc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 恶搞版天龙八部啊哈哈哈哈～
描述: 看看阴阳怪气的慕容复啊哈哈哈哈哈哈哈
	
#新天龙八部端游[话题]# #都2025了谁还在玩新天龙啊[话题]#
点赞数量: 2196
收藏数量: 241
评论数量: 417
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251423/28489797d304a480b46a597a75212099/1040g00831kbbhbjbj26g4a7r1e8cb33vu9qaf1o!nd_dft_wlteh_jpg_3']
标签: ['新天龙八部端游', '都2025了谁还在玩新天龙啊']
上传时间: 2025-07-25 07:33:31
ip归属地: 未知
图片文字: 无
