笔记id: 68b830fe000000001d01c8cf
笔记url: https://www.xiaohongshu.com/explore/68b830fe000000001d01c8cf?xsec_token=ABjbxI-FlEOUZd6RtLa649fOPVTHR6Ki9ZVwdTrdYrmBI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 3301
收藏数量: 377
评论数量: 1125
分享数量: 65
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221758/14213cebc2c3027ff08ff7d3491612c2/110/0/01e8b830f0bc8d29001000000001990f7f6913_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 20:13:50
ip归属地: 未知
图片文字: 无
