笔记id: 69a0f90000000000150396c3
笔记url: https://www.xiaohongshu.com/explore/69a0f90000000000150396c3?xsec_token=AB5QHUGYJ2_LfnVhgIELen60e1AYhR3B5eC_anM-AJMR8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 富贵投资法则大法2
描述: #我的炒股日记[话题]#
点赞数量: 5867
收藏数量: 299
评论数量: 308
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603050955/f87f53ace1a4f96b79a4eb4bab33972d/1040g2sg31t2o2etl5s504a7r1e8cb33v962cmbo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-27 09:53:04
ip归属地: 上海
图片文字: 无
