笔记id: 691b1d4f0000000019025802
笔记url: https://www.xiaohongshu.com/explore/691b1d4f0000000019025802?xsec_token=ABTnEjM0fWiGP4hBhmKVZXlGtwfzeJDSyy8wcbRHz9k-Y=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 上 中 下 游戏真好玩
描述: 耐心
#在小红书随手拍[话题]#
点赞数量: 2491
收藏数量: 924
评论数量: 239
分享数量: 139
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150429/6e1f79994c5402348fe2879627489c77/1040g00831p05hc1eig504a7r1e8cb33vr8f8bvo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-17 21:04:15
ip归属地: 未知
图片文字: 无
