笔记id: 694aa2af000000000d03fef0
笔记url: https://www.xiaohongshu.com/explore/694aa2af000000000d03fef0?xsec_token=ABpzXWZRKIAnbGjU-cBBSr6zPo6ChWSoPSSdHLmb4NVf0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 宁波
描述: 继续看
#形势一片大好[话题]#
点赞数量: 1954
收藏数量: 411
评论数量: 243
分享数量: 62
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111810/ea472d2d15902f5b8ca94c0e5cd5f43b/notes_pre_post/1040g3k031qei05qenu1g4a7r1e8cb33ve4ni1u0!nd_dft_wgth_webp_3']
标签: ['形势一片大好']
上传时间: 2025-12-23 22:09:51
ip归属地: 未知
图片文字: 图1: OCR超时
