笔记id: 6984ad34000000002202278d
笔记url: https://www.xiaohongshu.com/explore/6984ad34000000002202278d?xsec_token=AB5ZxtgrY8f75CkzSJQbVSO59Q8I23Pw7fyeqGCXMeMFE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 等待
描述: 分享图片
#等待值得的等待[话题]#
点赞数量: 6783
收藏数量: 419
评论数量: 479
分享数量: 49
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102130/136d3a7f04b88396bf90c37e8b70d3c8/1040g2sg31s729n2m5kig4a7r1e8cb33vgi6uj38!nd_dft_wgth_webp_3']
标签: ['等待值得的等待']
上传时间: 2026-02-05 22:46:12
ip归属地: 上海
图片文字: 图1: OCR超时
