笔记id: 68b68836000000001d02435b
笔记url: https://www.xiaohongshu.com/explore/68b68836000000001d02435b?xsec_token=ABi4vNuTzErYioZIZrBv7H3aVn-5qatnagSCrWJvO5Sdc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 昨天格局小昭喵要拿拿住
#厉飞雨[话题]#
点赞数量: 1462
收藏数量: 59
评论数量: 653
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222053/703788726a1bb1754b2fc41fa766c2de/notes_pre_post/1040g3k031lts8e0slmdg4a7r1e8cb33vn0q7ti0!nd_dft_wgth_jpg_3']
标签: ['厉飞雨']
上传时间: 2025-09-02 14:01:26
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
