笔记id: 6865f581000000001203de77
笔记url: https://www.xiaohongshu.com/explore/6865f581000000001203de77?xsec_token=ABUZIrzQpQJVqYDzmMvW15Z1VSJnuPPH3WQ-5TjHcXRdk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 吴富贵momo：又想去雪球阴阳三郎投资了[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R]
点赞数量: 587
收藏数量: 16
评论数量: 94
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602271225/4968a54a82bba4bf2f7e42472c8b29a0/1040g00831jf6p1jtj02g4a7r1e8cb33vlpvsl5g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-03 11:14:09
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
