笔记id: 69143f20000000000d037806
笔记url: https://www.xiaohongshu.com/explore/69143f20000000000d037806?xsec_token=AB9ySAAcCgHsjS1TnH9D2U9uCExJRXjcUvBRFZPmfD-Cw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我不要28
描述: #在小红书随手拍[话题]#
点赞数量: 1902
收藏数量: 153
评论数量: 345
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151041/6ec5ce6ea4e7548a2467243f15d39b8e/1040g2sg31opdbi9906hg4a7r1e8cb33v2il4blg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-12 16:02:40
ip归属地: 未知
图片文字: 无
