笔记id: 689c32b1000000001d02ff4c
笔记url: https://www.xiaohongshu.com/explore/689c32b1000000001d02ff4c?xsec_token=ABRQ7A5xeZV65c3uDvwIAgoKH4IFtiIwlpGjx4OhEYOzM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1777
收藏数量: 119
评论数量: 133
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241222/e7def913eed031993192175144d40efd/1040g2sg31l46uv0rj4cg4a7r1e8cb33v00sanbo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-13 14:37:37
ip归属地: 未知
图片文字: 无
