笔记id: 6873a02e000000001703785b
笔记url: https://www.xiaohongshu.com/explore/6873a02e000000001703785b?xsec_token=ABkfNAsJQvQvhwCwb4AdPabgTnfOjQOMjFXW62HSpt0mw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [偷笑R][偷笑R][偷笑R][偷笑R][偷笑R]二刷富士山
#小红书的三餐四季[话题]# #户外文旅亮化[话题]# #餐饮空间灯光设计[话题]# #景区亮化灯光[话题]# #庙街夜缤纷[话题]# #招牌[话题]# #霓虹灯[话题]# #广告灯箱[话题]# #街头有噱头[话题]# #动感灯箱[话题]#
点赞数量: 1225
收藏数量: 36
评论数量: 208
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261235/b6cd2db8bf079269b7bd72ca963fa6e5/1040g2sg31jsjh5i92udg4a7r1e8cb33v9a9aepo!nd_dft_wlteh_jpg_3']
标签: ['小红书的三餐四季', '户外文旅亮化', '餐饮空间灯光设计', '景区亮化灯光', '庙街夜缤纷', '招牌', '霓虹灯', '广告灯箱', '街头有噱头', '动感灯箱']
上传时间: 2025-07-13 20:01:50
ip归属地: 未知
图片文字: 无
