笔记id: 68e2477b000000000301fa15
笔记url: https://www.xiaohongshu.com/explore/68e2477b000000000301fa15?xsec_token=AButbu7cNMzmCMvbYhwPPNUhqjoQRvpYn5cwPU2E5NhMI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周期
描述: #风险与回报[话题]#
点赞数量: 1653
收藏数量: 251
评论数量: 115
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181034/1047291352968c08918cf6bf1bd810c0/1040g2sg31n8ledarlmig4a7r1e8cb33v2j4jml8!nd_dft_wlteh_webp_3']
标签: ['风险与回报']
上传时间: 2025-10-05 18:24:59
ip归属地: 未知
图片文字: 无
