笔记id: 690aaf22000000000302363a
笔记url: https://www.xiaohongshu.com/explore/690aaf22000000000302363a?xsec_token=ABglKpkhV77Z073uLzvBaP5ze6yPQBX_bDVKnRttjA--c=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1341
收藏数量: 87
评论数量: 138
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602152001/0e216a82875c110be453b861a8927307/1040g00831og3ltd2064g4a7r1e8cb33vmr3ec90!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-05 09:57:54
ip归属地: 未知
图片文字: 无
