笔记id: 68bae3ff000000001d019608
笔记url: https://www.xiaohongshu.com/explore/68bae3ff000000001d019608?xsec_token=ABSfpQPU-DhnWYAGIKKrV0NyhmHFyodvjPk-jPklWYlOk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1461
收藏数量: 44
评论数量: 205
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602210147/ff2a06898730c2abe5b3b10d492c131c/1040g2sg31m22cnb9lij04a7r1e8cb33vjcv6f9g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-05 21:22:07
ip归属地: 未知
图片文字: 无
