笔记id: 695e73fc000000002202140b
笔记url: https://www.xiaohongshu.com/explore/695e73fc000000002202140b?xsec_token=ABQeM5_aCJv_k-Wnn5bO4AImkmL8w7P_EW1HTgVgJ6G5U=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 看不到拐点
描述: 看不到首突
看不到拐点
#毫无方向感[话题]#
点赞数量: 1429
收藏数量: 122
评论数量: 120
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/b43c13269de20009969c04a0eca5abc9/notes_pre_post/1040g3k031r1terf00a604a7r1e8cb33vjsv8bhg!nd_dft_wgth_webp_3']
标签: ['毫无方向感']
上传时间: 2026-01-07 22:55:56
ip归属地: 上海
