笔记id: 68885dec000000000403f753
笔记url: https://www.xiaohongshu.com/explore/68885dec000000000403f753?xsec_token=ABrzJvBzSy35jpzCIprovt9jWNiR5m2yBvv1Vcxlqph3w=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1402
收藏数量: 64
评论数量: 368
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250929/4941bb195dceaa613061ef6bac7e25b2/1040g00831kgrmdqh306g4a7r1e8cb33v064tjlo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-29 13:36:44
ip归属地: 未知
图片文字: 无
