笔记id: 69315350000000001b025e7f
笔记url: https://www.xiaohongshu.com/explore/69315350000000001b025e7f?xsec_token=ABcGlVj7chOjAwiSxlL6IEs_mxOVaQceOO51BzHkuK1pE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: ✓一下好不好
描述: 像不像小招猫
#我的炒股日记[话题]#
点赞数量: 1330
收藏数量: 49
评论数量: 185
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131050/3bdc6ee353ff426c19bd00fc2ee4de33/notes_pre_post/1040g3k031plrl8shkg6g4a7r1e8cb33vehirkl0!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-04 17:24:32
ip归属地: 未知
图片文字: 图1: OCR超时/失败
