笔记id: 695f3818000000002103c903
笔记url: https://www.xiaohongshu.com/explore/695f3818000000002103c903?xsec_token=ABmiOJ8CPaonOpxj5ZKEaPxhw1jLDM31aNcXaaRt4Cay8=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 有缘能看到
描述: 继续低调前行2026
点赞数量: 5847
收藏数量: 3340
评论数量: 716
分享数量: 1065
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/7a18b896cf3963a3bda9cac74981e542/1040g00831r2lfgshga504a7r1e8cb33vl720rpo!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-08 12:52:40
ip归属地: 上海
