笔记id: 69a833f5000000001b01eab2
笔记url: https://www.xiaohongshu.com/explore/69a833f5000000001b01eab2?xsec_token=ABgXs7jnlbeTucPWgLYpSCcF4kj70cKISn9eCHowqm198=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: ……哎
白了少年头，空悲切
点赞数量: 8722
收藏数量: 235
评论数量: 462
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121003/1918f9fe276fb20fa7adfcb7500f2dc0/1040g2sg31t9uhdn1lkkg4a7r1e8cb33v16173c0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-04 21:30:29
ip归属地: 上海
图片文字: 无
