笔记id: 69033be5000000000302e22e
笔记url: https://www.xiaohongshu.com/explore/69033be5000000000302e22e?xsec_token=ABlwU6EjXdaYRxfh5HTxLHO_vanwaqotSaolftmcZqyNk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 不好……
描述: 洋河股份：第三季度净亏损3.7亿元；前三季度净利润39.75亿元，同比下降53.66%。
点赞数量: 1027
收藏数量: 49
评论数量: 141
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160912/12437c23dea93ab61522cadda2b626b6/1040g2sg31o8qelc1mgig4a7r1e8cb33vslkhrr0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-30 18:20:22
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
