笔记id: 697324a000000000220306c8
笔记url: https://www.xiaohongshu.com/explore/697324a000000000220306c8?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXuiMm7JsENZuHOEw2IInBOho=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 2037
收藏数量: 100
评论数量: 516
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/5596090bf2335d882174103d022a2b01/1040g00831rm2u3vjig104a7r1e8cb33vidk1cfo!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-23 15:34:56
ip归属地: 上海
