笔记id: 6925c59b000000001b0327c5
笔记url: https://www.xiaohongshu.com/explore/6925c59b000000001b0327c5?xsec_token=ABAWqZhqD4fTnbJmqw9RWBN-85aXx-NkwZJU33gKN4OGs=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我从4月开始到现在
除了格力 输了-300
别的全赢
是不是 该给我点喝彩[捂嘴笑R]
关键我是个好人[微笑R][微笑R][微笑R][微笑R] #我的炒股日记[话题]#
点赞数量: 3034
收藏数量: 83
评论数量: 621
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262252/f621192619016c3895bea779a1232b5f/1040g00831padf3r22s404a7r1e8cb33vrvmchg8!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-11-25 23:04:59
ip归属地: 未知
