笔记id: 68c16417000000001d0214ee
笔记url: https://www.xiaohongshu.com/explore/68c16417000000001d0214ee?xsec_token=ABNHsq4cpVAEkITJkzTT-ZRYrLAzlrGA1UvsMrsKLHqf0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1572
收藏数量: 126
评论数量: 77
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191815/a27fbca4d242954c9efc499c77edbc38/1040g2sg31m8he67hl8jg4a7r1e8cb33vjkosoc8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-10 19:42:15
ip归属地: 未知
图片文字: 无
