笔记id: 6986daf5000000001600a6a8
笔记url: https://www.xiaohongshu.com/explore/6986daf5000000001600a6a8?xsec_token=ABcHEOxC4obQnea6NIkJUxhLyz4rwrgsSgqobF2fZtrDk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 娱乐大众
描述: #新娱乐方式[话题]#
点赞数量: 6451
收藏数量: 157
评论数量: 550
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102122/623acad64f4587ce6d4c768a881a0ceb/1040g00831s9bempf5m5g4a7r1e8cb33v7f4ulno!nd_dft_wlteh_webp_3']
标签: ['新娱乐方式']
上传时间: 2026-02-07 14:25:57
ip归属地: 上海
图片文字: 图1: OCR超时
