笔记id: 68537e4300000000120305bb
笔记url: https://www.xiaohongshu.com/explore/68537e4300000000120305bb?xsec_token=ABjb0GvsoFhD8PPe17bP6IuniH_nE9NAJh13MLpRzbU6Y=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 白酒别不跌呀[微笑R][微笑R][微笑R]
点赞数量: 478
收藏数量: 23
评论数量: 90
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282202/4dc3cbb9217ae588e8ff41e2401ff0b7/notes_pre_post/1040g3k031it267l01c504a7r1e8cb33vi34ckrg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-19 11:04:35
ip归属地: 未知
图片文字: 无
