笔记id: 696a538b00000000210287cf
笔记url: https://www.xiaohongshu.com/explore/696a538b00000000210287cf?xsec_token=ABI5R6f5Rq9YIJ8fhsMHYq6pkdZ3NGKK1eTtCwvp1_Rbc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2819
收藏数量: 169
评论数量: 952
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/694ff838bf0cb730956bc574d4fbc2e2/1040g2sg31rd5nv0j7o104a7r1e8cb33vd25f56o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-16 23:04:43
ip归属地: 上海
图片文字: 无
