笔记id: 68ef9165000000000302c7c5
笔记url: https://www.xiaohongshu.com/explore/68ef9165000000000302c7c5?xsec_token=AB4w24e9Mj5bT3NkPaeVMJg3V9vBQmDEzZOsJ2Yze2ZVo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 玩具！都好 看估值
描述: #我的炒股日记[话题]#
点赞数量: 1525
收藏数量: 143
评论数量: 157
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171641/3bd7a18aa29ac97bd0983579447c6568/1040g00831nlfp1hr064g4a7r1e8cb33vj9d3208!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-15 20:19:49
ip归属地: 未知
图片文字: 无
