笔记id: 6915c385000000001b033905
笔记url: https://www.xiaohongshu.com/explore/6915c385000000001b033905?xsec_token=ABz1C6om51g3paMKKsnPawNlWPWnwRKbxcy-5yswBfn9s=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 正能量！！
描述: #让我们一起加油[话题]#
点赞数量: 1417
收藏数量: 34
评论数量: 39
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150850/2a7291395f005f2514039137c8ff73cc/notes_pre_post/1040g3k831oqod2e8hga04a7r1e8cb33vf5ce1v8!nd_dft_wlteh_jpg_3']
标签: ['让我们一起加油']
上传时间: 2025-11-13 19:39:49
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
