笔记id: 6943c723000000000d00c441
笔记url: https://www.xiaohongshu.com/explore/6943c723000000000d00c441?xsec_token=ABcIRDdprh5ih3dc7KnX5T_dgE6LOoCFCX8XBe7x8USJ4&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2269
收藏数量: 125
评论数量: 285
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121322/431fd6d7d0686a9baab45b2e4f8a4031/1040g00831q7pe8r00a4g4a7r1e8cb33vsdhmvf0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-18 17:19:32
ip归属地: 未知
图片文字: 无
