笔记id: 688b39000000000004003156
笔记url: https://www.xiaohongshu.com/explore/688b39000000000004003156?xsec_token=ABA8eTtGr_1X9dtWqyPHP_ZfocfjqTmzLDryx64TGOG-0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 8月见
描述: #我的炒股日记[话题]#
点赞数量: 1952
收藏数量: 140
评论数量: 371
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250133/bea2944a99441722a4169c91f8074b95/1040g2sg31kje09etj0fg4a7r1e8cb33vsutt53g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-31 17:36:00
ip归属地: 未知
图片文字: 无
