笔记id: 69a78bdb000000001d026d9a
笔记url: https://www.xiaohongshu.com/explore/69a78bdb000000001d026d9a?xsec_token=ABAL__6KwVTDCas8zEyCE0AdDgElmlK0DsZOiNhwuJrD0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 7644
收藏数量: 227
评论数量: 1507
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121034/46f2d4cf49fe0843688bc0691d9c0f01/1040g2sg31t9a239r5skg4a7r1e8cb33vknnae9g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-04 09:33:15
ip归属地: 上海
图片文字: 无
