笔记id: 68b7d8bd000000001d02270b
笔记url: https://www.xiaohongshu.com/explore/68b7d8bd000000001d02270b?xsec_token=ABjiWeQ635mICZ_sk2hWnI5F9S_H3wxHSDdRPknUcFfPU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 天没塌
坚持周中 周下就好了
#我的炒股日记[话题]#
点赞数量: 1529
收藏数量: 64
评论数量: 377
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221843/be1661972516783fde9c369615dc0504/1040g00831lv62e2vlm604a7r1e8cb33v3qi5v0o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-03 13:57:17
ip归属地: 未知
图片文字: 图1: ”, 天没塌, 坚持周中, 周下就好了
