笔记id: 67f229dc0000000007034cae
笔记url: https://www.xiaohongshu.com/explore/67f229dc0000000007034cae?xsec_token=AB_Gv8zddaw7ENhN8WVyru_vz0_6AVf2sbUtDd2hDFwZY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我在#还是叫吴富贵吧的笔记[笔记]#下发布了一条评论
其实我是想回答你 买就买股份制银行 城商行 容易被地方补贴
点赞数量: 1175
收藏数量: 302
评论数量: 52
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042225/e603499b284edbf9a4882b882a0ede91/notes_pre_post/1040g3k831fu3oo19gibg4a7r1e8cb33vvfu8350!nd_dft_wlteh_jpg_3']
标签: ['还是叫吴富贵吧的笔记']
上传时间: 2025-04-06 15:14:36
ip归属地: 未知
图片文字: 无
