笔记id: 695856cc000000002102ae9f
笔记url: https://www.xiaohongshu.com/explore/695856cc000000002102ae9f?xsec_token=ABHQCyfUAbtL96vdIVFnxV4zxoh9o4jaZusZkPG3rfAbg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 往后几年
描述: #一切交给时间[话题]#
点赞数量: 1875
收藏数量: 394
评论数量: 338
分享数量: 59
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110615/0d151d011171eeb07ab13383dbdc331c/notes_pre_post/1040g3k031qrhvu080a604a7r1e8cb33vnlplv0o!nd_dft_wgth_webp_3']
标签: ['一切交给时间']
上传时间: 2026-01-03 07:37:48
ip归属地: 未知
图片文字: 图1: OCR超时
