笔记id: 68ee0dab000000000301fbdf
笔记url: https://www.xiaohongshu.com/explore/68ee0dab000000000301fbdf?xsec_token=ABFRNhW3iY4O96wLPMeeC_xcGYVkMkZ_ScyricPZRuLNg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 看好美的
描述: #我的炒股日记[话题]#
点赞数量: 1362
收藏数量: 124
评论数量: 112
分享数量: 28
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171818/8ac247e76b74929a63354dc654d75e89/1040g00831njtuh65lm0g4a7r1e8cb33vi2pl5l0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-14 16:45:31
ip归属地: 未知
图片文字: 无
