笔记id: 6894827c000000000302672f
笔记url: https://www.xiaohongshu.com/explore/6894827c000000000302672f?xsec_token=ABZfvo2FuNzm5735gX5SrberIfz7rmHyddU_cLDm_3TTg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 五蚂蚁
描述: #omakase[话题]#
点赞数量: 1894
收藏数量: 71
评论数量: 228
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241901/c860e625049e9ef86c7d184efff1db32/1040g00831ksjp1ssiu5g4a7r1e8cb33v6q11tbo!nd_dft_wlteh_jpg_3']
标签: ['omakase']
上传时间: 2025-08-07 18:39:56
ip归属地: 未知
图片文字: 无
