笔记id: 68d3b606000000001301c6c5
笔记url: https://www.xiaohongshu.com/explore/68d3b606000000001301c6c5?xsec_token=ABG4-kOrB3qSiio60geA0UrsvYNdlQsWW9KsQlfFCtGXU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1546
收藏数量: 86
评论数量: 113
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602182007/4f5b2b9bef4725d04ccba6f38da070e7/1040g00831mq6ohkelm504a7r1e8cb33vqvsn8o8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-24 17:12:38
ip归属地: 未知
图片文字: 无
