笔记id: 69a8f261000000001600b9e1
笔记url: https://www.xiaohongshu.com/explore/69a8f261000000001600b9e1?xsec_token=ABgXs7jnlbeTucPWgLYpSCcMZN-LqqnEpv5aM6C12ZX_s=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 随心所欲
描述: #在小红书随手拍[话题]#
点赞数量: 8804
收藏数量: 356
评论数量: 674
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603120943/490393a1cfb6b60377e54ceacd66bfbb/1040g2sg31tak89pv5shg4a7r1e8cb33vm94tu28!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-05 11:02:57
ip归属地: 上海
图片文字: 无
