笔记id: 6926e5e9000000000d00ff92
笔记url: https://www.xiaohongshu.com/explore/6926e5e9000000000d00ff92?xsec_token=ABO0sWRk_V_k5PkxrAlbsy8C-Ff9V1MqJKY-M75xECzWY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1696
收藏数量: 101
评论数量: 443
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142111/77847bc4fb769580140f29b33f50fe5f/1040g2sg31pbcbhf12si04a7r1e8cb33vta3hdug!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-26 19:35:05
ip归属地: 未知
图片文字: 无
