笔记id: 693f3586000000000d0355ee
笔记url: https://www.xiaohongshu.com/explore/693f3586000000000d0355ee?xsec_token=ABWIg2ygkFhhHM62ouFjlh2uA0lSE7OJOrzadcWAGkoR8&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1825
收藏数量: 58
评论数量: 302
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121431/ef5d3d7ae3f656d2c2ce5f0529c79d47/1040g00831q2rtie87g1g4a7r1e8cb33vdnidv78!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-15 06:09:10
ip归属地: 未知
图片文字: 无
