笔记id: 68f7886c000000000300f1f1
笔记url: https://www.xiaohongshu.com/explore/68f7886c000000000300f1f1?xsec_token=ABfLeyMwC8A89cGPkxE0hGjDE6ueiYrfWtcR_3FOqYSq0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 回来一半了
描述: #我的炒股日记[话题]#
点赞数量: 1009
收藏数量: 23
评论数量: 60
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161937/a04998aec339ff565de0e21c2006b9c9/notes_pre_post/1040g3k831ntcvutrku3g5q6h4ijollefebbn4mg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-21 21:19:40
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
