笔记id: 69255973000000001b0232e7
笔记url: https://www.xiaohongshu.com/explore/69255973000000001b0232e7?xsec_token=ABAWqZhqD4fTnbJmqw9RWBN00yDyZxODCJNzEmrN6FblY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1669
收藏数量: 163
评论数量: 224
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142212/b15034110b4ee810b2b140c60d4a06ee/1040g2sg31pa1hfu13cfg4a7r1e8cb33vnnk9dao!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-25 15:23:31
ip归属地: 未知
图片文字: 无
