笔记id: 691abe9e000000001b026778
笔记url: https://www.xiaohongshu.com/explore/691abe9e000000001b026778?xsec_token=ABDieJqz7oUnKylc1C3ocx04OxYnafjPOoXbl5T7f_ZFk=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 好无聊啊
但玩游戏95％以上都是无聊时间
#无聊打发时间[话题]#
点赞数量: 1329
收藏数量: 45
评论数量: 165
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262321/d13b37781eac86667fe230874f0936de/1040g00831ovk69s41q4g4a7r1e8cb33v2174kn8!nd_dft_wlteh_webp_3']
标签: ['无聊打发时间']
上传时间: 2025-11-17 14:20:14
ip归属地: 未知
