笔记id: 68897e48000000000403eee8
笔记url: https://www.xiaohongshu.com/explore/68897e48000000000403eee8?xsec_token=ABFfjPLQqFajeHNP5C5ekZzs9ZsEMzAAFyI9jyuM08jto=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 又又又爆金币了#我的炒股日记[话题]#
点赞数量: 1280
收藏数量: 35
评论数量: 480
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261025/271ba40dc90a598d69659de5cff58ec2/1040g2sg31khq4lf0j4204a7r1e8cb33v13o781o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-30 10:07:04
ip归属地: 未知
图片文字: 图1: ”, 又又又爆, 金币了
