笔记id: 68803e00000000001203cfe2
笔记url: https://www.xiaohongshu.com/explore/68803e00000000001203cfe2?xsec_token=ABs1rkYCMxT71319pQIqw0_VoW_PoqsTnhjObpWRo54m8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1596
收藏数量: 92
评论数量: 255
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251648/b61088805893af43a73111692ade926b/1040g00831k8nqh78345g4a7r1e8cb33vboptt90!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-23 09:42:24
ip归属地: 未知
图片文字: 无
