笔记id: 6940f1ae000000000d00eeab
笔记url: https://www.xiaohongshu.com/explore/6940f1ae000000000d00eeab?xsec_token=ABkxOXMbSwxXcqBz2DU6t2OYaTO-DR5dmfJl8XHk7WTXs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 牙膏好稳啊[暗中观察R]
点赞数量: 1963
收藏数量: 104
评论数量: 551
分享数量: 41
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120107/dd2eb8fc1ca0851d06fbac921dc91f75/1040g00831q50hn9mnu304a7r1e8cb33vi98fmro!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-12-16 13:44:14
ip归属地: 未知
图片文字: 图1: OCR超时
