笔记id: 68f6c9fd0000000003020b15
笔记url: https://www.xiaohongshu.com/explore/68f6c9fd0000000003020b15?xsec_token=AB8uYXizlfp5J8GjzF9OLGg6TsPagvmZue08muPS_8aDo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1105
收藏数量: 35
评论数量: 181
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602162047/8b3a59b93b06755a8f8fc47b2d54f577/1040g2sg31nskf7rp5mmg4a7r1e8cb33vji14cog!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-10-21 07:47:09
ip归属地: 未知
图片文字: 无
