笔记id: 68f85a31000000000302f15a
笔记url: https://www.xiaohongshu.com/explore/68f85a31000000000302f15a?xsec_token=ABP05Gxi45fCsVOWvlQyX0cBFCRATO1LfTVeDxNvjBbO4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 中午只能吃餐蛋面了
描述: [泪崩R][泪崩R][泪崩R][泪崩R]
点赞数量: 982
收藏数量: 13
评论数量: 126
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161851/a9cb718d69770b1093ebb0fda3f3ab2e/notes_pre_post/1040g3k031nu732l7mm5g4a7r1e8cb33vdi3c65o!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-10-22 12:14:41
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
