笔记id: 695faf5d0000000021033251
笔记url: https://www.xiaohongshu.com/explore/695faf5d0000000021033251?xsec_token=ABmiOJ8CPaonOpxj5ZKEaPxj0yzwEquEWhG-MVMGDJ30M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 富贵的胡言乱语
描述: #一些胡言乱语[话题]#
点赞数量: 2391
收藏数量: 193
评论数量: 471
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/12b0b71877d5f3bc36558287a5adf9fe/110/0/01e95faf5a3785f50010000000019b9dc5403e_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['一些胡言乱语']
上传时间: 2026-01-08 21:21:33
ip归属地: 上海
图片文字: 无
