笔记id: 689fd039000000001d02bca5
笔记url: https://www.xiaohongshu.com/explore/689fd039000000001d02bca5?xsec_token=ABXgBYXHYGjocsjEYCxl6VfcUN8Oaoki3grMons2VfxIc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 大家早上好～学习帖来咯
描述: 祝大家周末愉快
#每一天更每一点[话题]# #我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #可见的学习[话题]# #努力学习中[话题]# #我的精神快充[话题]# #大家一起来学习[话题]# #每一天的精神食粮[话题]# #星星人[话题]#
点赞数量: 2947
收藏数量: 1018
评论数量: 427
分享数量: 119
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231948/0c0c97b3dc60ff6ff232b69f7e053b0c/1040g2sg31l7o9dd8loc04a7r1e8cb33v5g0cg48!nd_dft_wlteh_jpg_3']
标签: ['每一天更每一点', '我的炒股日记', '股票', '股票知识', '可见的学习', '努力学习中', '我的精神快充', '大家一起来学习', '每一天的精神食粮', '星星人']
上传时间: 2025-08-16 08:26:33
ip归属地: 未知
图片文字: 无
