笔记id: 6965ff57000000002202d2a2
笔记url: https://www.xiaohongshu.com/explore/6965ff57000000002202d2a2?xsec_token=ABxo0yYdQtX_hF3o-qc8ALWTVtt_Wt32PX6oohYNQ5KFo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1900
收藏数量: 208
评论数量: 154
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/5c85a181db9b21c726cbf0e22ea55974/1040g00831r977heb7o004a7r1e8cb33vj1kms4g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-13 16:16:23
ip归属地: 上海
图片文字: 无
