笔记id: 688b31900000000005008487
笔记url: https://www.xiaohongshu.com/explore/688b31900000000005008487?xsec_token=ABA8eTtGr_1X9dtWqyPHP_ZX3wFdvmGyT6WQ2lRXtS-rE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 昨天与今天
描述: 啊哈哈哈哈    啊哈哈哈哈哈哈哈#我的炒股日记[话题]#
点赞数量: 1390
收藏数量: 40
评论数量: 194
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250140/4ba4dfa2e4b82fb7a8ad025ccf0328bd/1040g2sg31kje09etj0jg4a7r1e8cb33vghhshr8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-31 17:04:16
ip归属地: 未知
图片文字: 无
