笔记id: 69418292000000000d00f86c
笔记url: https://www.xiaohongshu.com/explore/69418292000000000d00f86c?xsec_token=ABeaDkGvUdAMcNNTvXrpnwZSTER1o78rA1v7VD9cDKXlo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 等待
描述: #等待值得的等待[话题]#
点赞数量: 1766
收藏数量: 193
评论数量: 286
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120050/0f043030c45314df1dcfb409155f304d/notes_pre_post/1040g3k031q5ldj0vga6g4a7r1e8cb33vjcoi6a8!nd_dft_wgth_jpg_3']
标签: ['等待值得的等待']
上传时间: 2025-12-17 00:02:26
ip归属地: 未知
图片文字: 图1: OCR超时
