笔记id: 69d66554000000001a029f18
笔记url: https://www.xiaohongshu.com/explore/69d66554000000001a029f18?xsec_token=ABr3vughiCe8P6l-R6RTsuq2k0TfsCWS0_5TdvMd5icwA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 每天闲聊
描述: 啊哈哈哈哈哈哈
大家喜欢就好
点赞数量: 9096
收藏数量: 412
评论数量: 921
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202604121540/0251af8f07be9620be4762bdf5e30927/1040g2sg31umvvhkj2oi04a7r1e8cb33vnvedks8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-04-08 22:25:24
ip归属地: 上海
图片文字: 无
