笔记id: 69b4d6510000000021013e92
笔记url: https://www.xiaohongshu.com/explore/69b4d6510000000021013e92?xsec_token=ABOqVzYdySKgjqipiG6OMNkwXeq8OchdZzooCoVUyT7ac=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周末固定项目
描述: 带小孩＋复盘红绿游戏
这几天内容比较多 包括我对最新几个板块的看法
大家要跟上进度  不然
很容易又像上两周一样 错过某水电的启动
我其实也不知道  大家能理解多少
所以 点赞量大概率能统计出  大家吸收了多少
懂了多少或者看到了多少 这个逻辑我以前说过
	
#开启周末模式[话题]#
点赞数量: 1万
收藏数量: 307
评论数量: 813
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241149/eb427e6e6bfa534d253e0cfa9d813e57/1040g2sg31tl61p9lmu104a7r1e8cb33vpdfdcig!nd_dft_wlteh_jpg_3']
标签: ['开启周末模式']
上传时间: 2026-03-14 11:30:25
ip归属地: 上海
图片文字: 无
